Version 4
SHEET 1 1732 1272
WIRE -1616 624 -1616 544
WIRE -1616 624 -1872 624
WIRE -976 624 -976 592
WIRE 272 624 272 576
WIRE -2512 656 -2512 512
WIRE -384 656 -384 448
WIRE -336 656 -384 656
WIRE -160 656 -240 656
WIRE -2032 672 -2032 624
WIRE -1872 672 -1872 624
WIRE -48 672 -96 672
WIRE -16 672 -48 672
WIRE 416 672 416 608
WIRE -832 688 -832 672
WIRE -832 688 -912 688
WIRE -160 688 -224 688
WIRE -832 704 -832 688
WIRE -416 704 -416 496
WIRE -288 704 -416 704
WIRE 272 720 272 688
WIRE 352 720 272 720
WIRE 272 752 272 720
WIRE -2512 784 -2512 736
WIRE -224 784 -224 688
WIRE -176 784 -224 784
WIRE -48 784 -48 672
WIRE -48 784 -96 784
WIRE -2032 800 -2032 752
WIRE -1872 800 -1872 752
WIRE -832 816 -832 784
WIRE -224 832 -224 784
WIRE -16 848 -16 672
WIRE -16 848 -144 848
WIRE 272 864 272 832
WIRE 416 864 416 768
WIRE 416 864 272 864
WIRE 512 864 512 656
WIRE 512 864 416 864
WIRE -2512 912 -2512 864
WIRE -144 912 -144 848
WIRE -128 912 -144 912
WIRE -32 912 -64 912
WIRE 112 912 -32 912
WIRE -32 928 -32 912
WIRE 240 928 176 928
WIRE 112 944 80 944
WIRE -224 960 -224 912
WIRE 80 992 80 944
WIRE -32 1040 -32 1008
FLAG -912 688 0
FLAG -832 816 Vee
FLAG -832 576 Vcc
FLAG -2368 144 0
FLAG -2368 -32 Vcc2
FLAG -2032 800 0
FLAG -1872 800 0
FLAG -1616 448 ref
FLAG -2224 560 Vcc2
FLAG -1696 560 Vcc2
FLAG -1952 192 Vcc2
FLAG -1296 48 Vcc
FLAG -1280 608 0
FLAG -976 624 0
FLAG -784 352 0
FLAG -288 400 Vcc
FLAG -640 480 Vcc
FLAG -176 528 0
FLAG 32 496 Vcc
FLAG 32 432 Vee
FLAG 416 864 Vee
FLAG 416 96 Vcc
FLAG 640 560 0
FLAG -32 1040 0
FLAG -2224 448 0
FLAG -1696 448 0
FLAG -640 416 0
FLAG -288 496 Vee
FLAG -2512 912 ref
FLAG -128 704 Vcc
FLAG -128 640 Vee
FLAG -224 960 0
FLAG -2096 192 0
FLAG -2096 -80 Vcc2
FLAG -2016 64 ref
FLAG 640 464 Audio
FLAG 208 -176 0
FLAG 80 992 0
FLAG 240 928 Data
SYMBOL voltage -832 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -832 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage -2368 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL npn -2096 480 R0
SYMATTR InstName Q3
SYMATTR Value BD135P
SYMBOL npn -1808 480 M0
SYMATTR InstName Q4
SYMATTR Value BD135P
SYMBOL res -2048 656 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res -1888 656 R0
SYMATTR InstName R2
SYMATTR Value 5
SYMBOL voltage -2512 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 1n 1n 1n 15.15u 30.30u)
SYMBOL voltage -2512 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value SINE(0 1 5k)
SYMBOL res -1312 80 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -1296 448 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL npn -1040 384 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn -1040 272 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL zener -960 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1120 128 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL pnp -912 160 R180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL pnp -848 160 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL res -800 224 R0
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL BandPass2 -288 656 R0
SYMATTR InstName X2
SYMBOL res -48 912 R0
SYMATTR InstName R7
SYMATTR Value 12k
SYMBOL cap -64 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL Opamps\\uA741 32 528 M180
SYMATTR InstName U4
SYMBOL res -32 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 330
SYMBOL res 192 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL diode 256 352 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 256 256 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 256 512 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 256 624 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 256 112 R0
SYMATTR InstName R10
SYMATTR Value 12k
SYMBOL res 256 736 R0
SYMATTR InstName R11
SYMATTR Value 12k
SYMBOL npn 352 176 R0
SYMATTR InstName Q1
SYMATTR Value BD135P
SYMBOL npn 448 288 R0
SYMATTR InstName Q2
SYMATTR Value BD135P
SYMBOL pnp 352 768 M180
SYMATTR InstName Q9
SYMATTR Value BD136P
SYMBOL pnp 448 656 M180
SYMATTR InstName Q10
SYMATTR Value BD136P
SYMBOL res 624 464 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL lowPass -288 448 R0
SYMATTR InstName X1
SYMBOL Opamps\\uA741 -2224 592 M180
SYMATTR InstName U2
SYMBOL Opamps\\uA741 -1696 592 R180
SYMATTR InstName U3
SYMBOL Opamps\\uA741 -640 512 M180
SYMATTR InstName U5
SYMBOL Opamps\\uA741 -128 736 M180
SYMATTR InstName U6
SYMBOL res -240 816 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -80 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -2112 -64 R0
SYMATTR InstName R15
SYMATTR Value 20K
SYMBOL res -2112 64 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL res 192 -160 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 336 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL Digital\\diffschmtbuf 112 864 R0
SYMATTR InstName A1
SYMBOL zener -1584 272 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1312 176 R0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL current -1424 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value SINE(0.6u 6u 5k)
SYMBOL current -1424 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value PULSE(0 6u 1n 1n 1n 15.15u 30.30u)
TEXT -728 664 Left 2 !.lib UA741.sub
TEXT -728 720 Left 2 ;.ac dec 40 10 10meg
TEXT -728 760 Left 2 !.tran 0 19.3m 19m 0.01m
TEXT -2632 272 Left 2 ;We use Optocoupler to model the light transfer.\nIt is almost Identical to the LED model to the left.
TEXT -728 632 Left 2 !.lib LM311.sub
TEXT 64 592 Left 2 ;This is a POT
TEXT -1944 920 Left 2 ;These two must sustain more than 10 W
TEXT 640 208 Left 2 ;These transistors sustain about 1.5 A and about 8W
TEXT -1848 352 Left 2 ;A 10 W LED is enough for now
TEXT -1408 -96 Left 5 ;Reciever
TEXT -1816 -96 Left 5 ;Transmiter
TEXT -2648 376 Left 2 ;LM358N: Dual Op-Amp for transmiter stage
TEXT -728 792 Left 2 !.lib LM324.sub
LINE Normal -1824 704 -1648 912
LINE Normal -2000 768 -1904 912
LINE Normal 560 320 896 224
LINE Normal -1472 688 -1472 -112 1
